,adapt,adp_v,avg_rate,cell_id,fast_trough_v,fi_fit_slope,first_isi,input_resistance,isi_cv,latency,mean_isi,median_isi,peak_v,rheobase_i,sag,stim_amp,tau,threshold_v,trough_v,upstroke_downstroke_ratio,v_baseline,vm_for_sag,width
0,0.12670152797346643,,10.001666944490747,13n05011.abf,-42.2119140625,0.09525396948051709,0.0499,89.72167835054269,0.3011221672822436,0.029700000000000004,0.09766,0.10269999999999996,61.663818359375,50.00000074505806,0.07426783442497253,100.00000149011612,0.01991139965017618,-36.02294921875,-45.86181640625,1.7741517055586784,-53.3282958984375,-94.4580078125,0.0012999999999999956
1,0.013466988755926532,-44.7998046875,26.671111851975326,13n21007.abf,-49.5758056640625,0.06382015955194642,0.028999999999999998,135.91221198144655,0.08582570110754136,0.006399999999999989,0.03875333333333333,0.03969999999999996,79.3914794921875,50.00000074505806,0.1339443475008011,100.00000149011612,0.010647530044007257,-43.212890625,-51.9561767578125,1.2929637015579742,-56.41577682495117,-102.8594970703125,0.0014000000000000123
2,,,3.3338889814969157,13d02022.abf,-56.439208984375,0.03000500038636291,0.1366,99.97558444774754,0.0,0.0024000000000000132,0.1366,0.1366,64.34326171875,150.00000223517418,0.0867726132273674,200.00000298023224,0.012943858575596712,-49.554443359375,-56.597900390625,1.3319567232997145,-61.34635772705078,-98.57177734375,0.0011000000000000176
3,0.022092171274209007,-53.253173828125,21.67027837972995,13d02049.abf,-54.67529296875,0.111447144292205,0.0335,104.56630006014423,0.12685281710972254,0.00520000000000001,0.04776666666666667,0.04899999999999999,76.2451171875,50.00000074505806,0.13548360764980316,100.00000149011612,0.018744677924852397,-52.264404296875,-56.396484375,1.4835172619662746,-59.40126063028971,-101.77001953125,0.0010000000000000009
4,0.04734508053374378,-46.844482421875,21.67027837972995,13d02004.abf,-50.140380859375,0.13335555727272394,0.020600000000000007,105.36411673352367,0.21930717342747627,0.006000000000000005,0.04854166666666668,0.05130000000000007,71.42333984375,50.00000074505806,0.1399856060743332,100.00000149011612,0.0187226406816547,-52.40478515625,-52.38037109375,1.528298429313947,-57.05902633666992,-101.141357421875,0.0012000000000000066
5,0.31262085695427627,,6.667777962993831,13d03005.abf,-44.27490234375,0.06667777863636196,0.04049999999999998,76.97405019228269,0.4685205867793641,0.07650000000000001,0.11826666666666669,0.14880000000000004,58.978271484375,100.00000149011612,0.09137967228889465,150.00000223517418,0.033115862098733975,-35.85205078125,-48.602294921875,2.2166698880591613,-61.76045354207357,-95.404052734375,0.0016999999999999793
6,0.06423108642309432,,10.001666944490747,13d03007.abf,-52.703857421875,0.06191508016233611,0.06790000000000002,74.29722266520632,0.16446385367063526,0.014399999999999996,0.09656,0.10359999999999997,60.16845703125,50.00000074505806,0.11776286363601685,100.00000149011612,0.027075779043082133,-45.49560546875,-55.9814453125,1.7928985393291346,-53.34894790649414,-86.773681640625,0.0012000000000000066
7,0.048921217155937835,,10.001666944490747,13d03008.abf,-46.76513671875,0.056676111840907664,0.0821,92.21104075764477,0.13581057683399905,0.030799999999999994,0.10448000000000002,0.11099999999999999,60.14404296875,100.00000149011612,0.22949974238872528,150.00000223517418,0.031760654366355306,-38.421630859375,-48.54736328125,2.2585807276462213,-57.709285227457684,-96.429443359375,0.001700000000000007
8,0.06423108642309432,,10.001666944490747,13d03029.abf,-52.703857421875,0.06191508016233611,0.06790000000000002,74.29722266520632,0.16446385367063526,0.014399999999999996,0.09656,0.10359999999999997,60.16845703125,50.00000074505806,0.11776286363601685,100.00000149011612,0.027075779043082133,-45.49560546875,-55.9814453125,1.7928985393291346,-53.34894790649414,-86.773681640625,0.0012000000000000066
9,0.016295199730295622,,11.668611435239205,13d03040.abf,-51.96533203125,0.0600100007727258,0.07950000000000002,73.77406419085911,0.06572690326239368,0.0358,0.08945000000000002,0.0915,64.6240234375,100.00000149011612,0.10604114085435867,150.00000223517418,0.021422668689617657,-46.209716796875,-55.670166015625,2.455837947119273,-60.57809829711914,-87.335205078125,0.0015999999999999903
